0.8681875833239017,5.90560374922717,8.90594792587263,1.6665422227128546,2.0
-2.5473658497709515,9.61769608132225,8.775485664512,1.25651593243867,1.0
2.4085418645947483,10.23415854383124,18.770016794926402,3.561559008823429,1.0
2.588486397761142,7.176280192792263,9.857278303985687,2.120659873112319,1.0
4.737380532204613,7.037804373839491,12.674096787304107,0.06000723663186336,1.0
-4.8027847289039265,6.186409713619394,8.226562226417759,0.9309491546543002,1.0
-0.4101116856844089,8.951759907607414,2.909461672235608,17.803586313150067,2.0
4.541549612740561,10.032653239034122,0.4504603675079242,1.6717205098596233,1.0
1.3775893460006756,9.834030377665375,20.640829889723108,1.9138009373958513,1.0
-3.3752517530226314,9.067960158895389,12.323523979978289,3.196679314922854,1.0
2.1517401102840936,5.437407453055728,11.252941929482045,1.2677954223586176,1.0
0.19297193562781567,6.251411714166958,12.932486169527024,2.0116087227655166,1.0
3.6336999313067664,6.190056071193253,23.306566274761913,0.9744422370895112,3.0
3.553403621375635,6.733341490183752,9.412993612531398,1.6638007885917654,2.0
1.3051296042431468,7.318969713691615,10.067558448287327,2.2182923232716836,2.0
-1.5331727530476273,8.30844516719062,10.292622788847755,6.7569483017989915,1.0
0.5613465140971969,9.153622578639972,5.6452753328485015,1.4999647565209009,2.0
2.566503540103959,12.102213333474065,16.6623073211275,13.78764731220074,1.0
-1.1906665257408005,5.280412983765192,9.510272306744953,6.186291844197063,1.0
0.3066555584615567,6.235566710872341,11.436039687638152,1.7270180380028564,1.0
3.6032924452282806,10.486874070881901,10.791074577739721,4.366850789913724,1.0
0.13908502696301372,9.2743226992883,11.950927496209566,2.5914830227410657,1.0
2.2563670963968225,8.598932799754037,8.681439068726906,4.303465140739875,1.0
1.8114806495085585,4.886037307743723,11.700232993936655,2.8251753743546733,1.0
1.62240935653585,5.580185769283237,14.800779000298721,3.0741383794653014,2.0
-3.9041936207324692,4.599606835865236,8.06289212034649,6.813207607298711,4.0
6.716757085842973,5.400852254692865,10.434688193042028,0.5426941670150317,1.0
4.7156838393868785,5.673371563113177,13.090112265050777,2.2894854746115034,1.0
0.548108125376112,4.509047630193674,12.474550897437883,1.6335585204429166,1.0
6.266742890085155,7.859296143892957,14.837281807971944,2.704576425983522,2.0
1.2108095325578851,8.681519549638908,7.727522573330342,16.704345429948805,1.0
10.226576839391566,5.121489086535548,7.870749246811163,1.4240237251462955,1.0
-0.521400394574651,10.519989437182314,10.217163733255072,4.529748394251344,1.0
1.7697052650721568,9.837209997675568,5.17063707188698,6.8956514273525435,1.0
2.076315762970736,8.379017013270046,11.183379586324234,0.6591166819356687,2.0
4.149908026931172,7.277515563548976,-5.178359712189856,3.0985071782817406,1.0
-0.03710763947532758,10.503152471736879,4.029806536395501,2.049848407646743,2.0
0.47981020722852374,6.412052448982525,3.9200985811955205,4.931018226693699,1.0
-1.7923775427979614,5.694159041968076,2.5848549484954972,9.059993233507448,3.0
2.647376845134189,4.982921463981388,9.984206458207193,3.660694094157999,1.0
1.7846902038522654,9.191841642347264,15.750055154501126,3.296614325889204,4.0
0.7468747120785957,8.718145943521025,15.170779143831282,0.8059336266416302,1.0
3.0202422556347006,6.650785528535479,-0.4675904345575521,3.2595904786402463,1.0
-0.7547857104201245,9.92613656578633,6.866221475608996,2.87718988516507,1.0
-1.7547249039953945,8.186015897843774,11.09726758647229,0.49893239249703875,2.0
-6.335921153638012,3.241548929693731,14.27428474234177,0.2508054349279531,1.0
0.03497028656547796,5.030487454057919,12.448296702454636,14.134836409429198,2.0
-3.978150613984938,7.955983836350287,18.29330261665006,11.549870779548261,1.0
3.704268853728329,6.280713616387733,13.851063084515838,1.5409794513115773,7.0
5.238951434365369,5.939473359552958,7.879519307838484,4.333780355722132,1.0
-0.4698774106191834,9.359663049506612,21.68994565116444,3.275673973012591,1.0
4.190663878618224,6.168767228322114,14.016209691771902,1.2948191169518835,1.0
-1.2698009250179219,9.435557790127165,9.761715540148229,0.6244859961268063,1.0
3.7281026210750197,11.641962874463536,5.010368908539064,14.558452882976573,2.0
5.24901581112544,7.466531692123041,8.181075676241548,4.52893725501835,4.0
4.947434343499063,13.286060646342353,14.203295578080079,2.592987028204047,1.0
2.944598314206677,7.143501282636126,10.006106937247983,1.7558015904190565,2.0
1.463490698131288,5.9178528550891025,16.715563817380612,8.703292627073598,1.0
-0.536072045452634,8.039574401182254,12.972129312311576,6.590274441951087,1.0
1.380450786743948,6.463759993562869,16.70522489681405,0.6026783475463674,2.0
1.594875202362346,8.3102392932114,12.340751056896387,2.4025608053973464,1.0
2.315849073701407,8.043403343242234,8.475628916766686,5.650609187095672,1.0
-0.47656893666449607,9.925972882573934,11.530942312732883,5.459763309533527,2.0
